Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

Dependencies resolved.
======================================================================================================================
 Package                                   Arch    Version                          Repository                    Size
 geoclue2                                  x86_64  2.6.0-7.el9                      @rhel-9-appstream-rhui-rpms  363 k
 giflib                                    x86_64  5.2.1-9.el9                      @rhel-9-appstream-rhui-rpms  106 k
 git-core                                  x86_64  2.39.3-1.el9_2                   @rhel-9-appstream-rhui-rpms   19 M
 git-core-doc                              noarch  2.39.3-1.el9_2                   @rhel-9-appstream-rhui-rpms   16 M
 glib-networking                           x86_64  2.68.3-3.el9                     @rhel-9-baseos-rhui-rpms     640 k
 google-guice                              noarch  4.2.3-9.el9                      @rhel-9-appstream-rhui-rpms  536 k
 graphene                                  x86_64  1.10.6-2.el9                     @rhel-9-appstream-rhui-rpms  167 k
 graphite2                                 x86_64  1.3.14-9.el9                     @rhel-9-baseos-rhui-rpms     197 k
 gsettings-desktop-schemas                 x86_64  40.0-6.el9                       @rhel-9-baseos-rhui-rpms     4.5 M
 gsm                                       x86_64  1.0.19-6.el9                     @rhel-9-appstream-rhui-rpms   64 k
 gstreamer1                                x86_64  1.22.1-2.el9                     @rhel-9-appstream-rhui-rpms  4.8 M
 gstreamer1-plugins-base                   x86_64  1.22.1-1.el9                     @rhel-9-appstream-rhui-rpms  7.3 M
 gtk-update-icon-cache                     x86_64  3.24.31-2.el9                    @rhel-9-appstream-rhui-rpms   66 k
 gtk3                                      x86_64  3.24.31-2.el9                    @rhel-9-appstream-rhui-rpms   20 M
 guava                                     noarch  30.1-6.el9                       @rhel-9-appstream-rhui-rpms  2.6 M
 harfbuzz                                  x86_64  2.7.4-8.el9                      @rhel-9-baseos-rhui-rpms     1.6 M
 hicolor-icon-theme                        noarch  0.17-13.el9                      @rhel-9-appstream-rhui-rpms   72 k
 httpcomponents-client                     noarch  4.5.13-3.el9                     @rhel-9-appstream-rhui-rpms  840 k
 httpcomponents-core                       noarch  4.4.13-7.el9                     @rhel-9-appstream-rhui-rpms  1.1 M
 iso-codes                                 noarch  4.6.0-3.el9                      @rhel-9-appstream-rhui-rpms   19 M
 jakarta-annotations                       noarch  1.3.5-13.el9                     @rhel-9-appstream-rhui-rpms   74 k
 jansi                                     x86_64  2.3.3-6.el9                      @rhel-9-appstream-rhui-rpms  170 k
 java-11-openjdk                           x86_64  1:11.0.22.0.7-2.el9              @rhel-9-appstream-rhui-rpms  1.2 M
 java-11-openjdk-devel                     x86_64  1:11.0.22.0.7-2.el9              @rhel-9-appstream-rhui-rpms  5.2 M
 java-11-openjdk-headless                  x86_64  1:11.0.22.0.7-2.el9              @rhel-9-appstream-rhui-rpms  178 M
 javapackages-filesystem                   noarch  6.0.0-4.el9                      @rhel-9-appstream-rhui-rpms  1.9 k
 jbigkit-libs                              x86_64  2.1-23.el9                       @rhel-9-appstream-rhui-rpms  114 k
 jcl-over-slf4j                            noarch  1.7.30-13.el9                    @rhel-9-appstream-rhui-rpms   19 k
 jsoup                                     noarch  1.13.1-10.el9                    @rhel-9-appstream-rhui-rpms  448 k
 jsr-305                                   noarch  3.0.2-6.el9                      @rhel-9-appstream-rhui-rpms   34 k
 lcms2                                     x86_64  2.12-3.el9                       @rhel-9-appstream-rhui-rpms  399 k
 libX11                                    x86_64  1.7.0-8.el9                      @rhel-9-appstream-rhui-rpms  1.3 M
 libX11-common                             noarch  1.7.0-8.el9                      @rhel-9-appstream-rhui-rpms  1.3 M
 libX11-xcb                                x86_64  1.7.0-8.el9                      @rhel-9-appstream-rhui-rpms   15 k
 libXau                                    x86_64  1.0.9-8.el9                      @rhel-9-appstream-rhui-rpms   63 k
 libXcomposite                             x86_64  0.4.5-7.el9                      @rhel-9-appstream-rhui-rpms   41 k
 libXcursor                                x86_64  1.2.0-7.el9                      @rhel-9-appstream-rhui-rpms   50 k
 libXdamage                                x86_64  1.1.5-7.el9                      @rhel-9-appstream-rhui-rpms   36 k
 libXext                                   x86_64  1.3.4-8.el9                      @rhel-9-appstream-rhui-rpms   93 k
 libXfixes                                 x86_64  5.0.3-16.el9                     @rhel-9-appstream-rhui-rpms   35 k
 libXft                                    x86_64  2.3.3-8.el9                      @rhel-9-appstream-rhui-rpms  133 k
 libXi                                     x86_64  1.7.10-8.el9                     @rhel-9-appstream-rhui-rpms   73 k
 libXinerama                               x86_64  1.1.4-10.el9                     @rhel-9-appstream-rhui-rpms   19 k
 libXrandr                                 x86_64  1.5.2-8.el9                      @rhel-9-appstream-rhui-rpms   52 k
 libXrender                                x86_64  0.9.10-16.el9                    @rhel-9-appstream-rhui-rpms   50 k
 libXtst                                   x86_64  1.2.3-16.el9                     @rhel-9-appstream-rhui-rpms   38 k
 libXv                                     x86_64  1.0.11-16.el9                    @rhel-9-appstream-rhui-rpms   26 k
 libXxf86vm                                x86_64  1.1.4-18.el9                     @rhel-9-appstream-rhui-rpms   26 k
 libappstream-glib                         x86_64  0.7.18-4.el9                     @rhel-9-appstream-rhui-rpms  1.4 M
 libasyncns                                x86_64  0.8-22.el9                       @rhel-9-appstream-rhui-rpms   59 k
 libatomic                                 x86_64  11.4.1-2.1.el9                   @rhel-9-baseos-rhui-rpms      29 k
 libcanberra                               x86_64  0.30-27.el9                      @rhel-9-appstream-rhui-rpms  281 k
 libcanberra-gtk3                          x86_64  0.30-27.el9                      @rhel-9-appstream-rhui-rpms   74 k
 libdatrie                                 x86_64  0.2.13-4.el9                     @rhel-9-appstream-rhui-rpms   58 k
 libdrm                                    x86_64  2.4.115-1.el9                    @rhel-9-appstream-rhui-rpms  400 k
 libepoxy                                  x86_64  1.5.5-4.el9                      @rhel-9-appstream-rhui-rpms  1.2 M
 libexif                                   x86_64  0.6.22-6.el9                     @rhel-9-appstream-rhui-rpms  2.3 M
 libfontenc                                x86_64  1.1.3-17.el9                     @rhel-9-appstream-rhui-rpms   63 k
 libgexiv2                                 x86_64  0.12.3-1.el9                     @rhel-9-appstream-rhui-rpms  225 k
 libglvnd                                  x86_64  1:1.3.4-1.el9                    @rhel-9-appstream-rhui-rpms  778 k
 libglvnd-egl                              x86_64  1:1.3.4-1.el9                    @rhel-9-appstream-rhui-rpms   69 k
 libglvnd-glx                              x86_64  1:1.3.4-1.el9                    @rhel-9-appstream-rhui-rpms  678 k
 libgsf                                    x86_64  1.14.47-5.el9                    @rhel-9-appstream-rhui-rpms  941 k
 libgxps                                   x86_64  0.3.2-3.el9                      @rhel-9-appstream-rhui-rpms  193 k
 libicu                                    x86_64  67.1-9.el9                       @rhel-9-baseos-rhui-rpms      33 M
 libiptcdata                               x86_64  1.0.5-9.el9                      @rhel-9-appstream-rhui-rpms  173 k
 libjpeg-turbo                             x86_64  2.0.90-6.el9_1                   @rhel-9-appstream-rhui-rpms  632 k
 libldac                                   x86_64  2.0.2.3-10.el9                   @rhel-9-appstream-rhui-rpms   79 k
 libnotify                                 x86_64  0.7.9-8.el9                      @rhel-9-appstream-rhui-rpms   99 k
 libogg                                    x86_64  2:1.3.4-6.el9                    @rhel-9-appstream-rhui-rpms   49 k
 libosinfo                                 x86_64  1.10.0-1.el9                     @rhel-9-appstream-rhui-rpms  1.2 M
 libpciaccess                              x86_64  0.16-6.el9                       @rhel-9-baseos-rhui-rpms      49 k
 libpng                                    x86_64  2:1.6.37-12.el9                  @rhel-9-baseos-rhui-rpms     227 k
 libproxy                                  x86_64  0.4.15-35.el9                    @rhel-9-baseos-rhui-rpms     163 k
 libproxy-webkitgtk4                       x86_64  0.4.15-35.el9                    @rhel-9-appstream-rhui-rpms   32 k
 librsvg2                                  x86_64  2.50.7-2.el9                     @rhel-9-appstream-rhui-rpms   10 M
 libsbc                                    x86_64  1.4-9.el9                        @rhel-9-appstream-rhui-rpms   81 k
 libsndfile                                x86_64  1.0.31-7.el9                     @rhel-9-appstream-rhui-rpms  522 k
 libsoup                                   x86_64  2.72.0-8.el9                     @rhel-9-appstream-rhui-rpms  1.2 M
 libstemmer                                x86_64  0-18.585svn.el9                  @rhel-9-appstream-rhui-rpms  344 k
 libthai                                   x86_64  0.1.28-8.el9                     @rhel-9-appstream-rhui-rpms  760 k
 libtheora                                 x86_64  1:1.1.1-31.el9                   @rhel-9-appstream-rhui-rpms  463 k
 libtiff                                   x86_64  4.4.0-10.el9                     @rhel-9-appstream-rhui-rpms  569 k
 libtool-ltdl                              x86_64  2.4.6-45.el9                     @rhel-9-appstream-rhui-rpms   70 k
 libtracker-sparql                         x86_64  3.1.2-3.el9_1                    @rhel-9-appstream-rhui-rpms  1.0 M
 libvisual                                 x86_64  1:0.4.0-34.el9                   @rhel-9-appstream-rhui-rpms  423 k
 libvorbis                                 x86_64  1:1.3.7-5.el9                    @rhel-9-appstream-rhui-rpms  903 k
 libwayland-client                         x86_64  1.21.0-1.el9                     @rhel-9-appstream-rhui-rpms   70 k
 libwayland-cursor                         x86_64  1.21.0-1.el9                     @rhel-9-appstream-rhui-rpms   37 k
 libwayland-egl                            x86_64  1.21.0-1.el9                     @rhel-9-appstream-rhui-rpms   16 k
 libwayland-server                         x86_64  1.21.0-1.el9                     @rhel-9-appstream-rhui-rpms   86 k
 libwebp                                   x86_64  1.2.0-8.el9_3                    @rhel-9-appstream-rhui-rpms  769 k
 libxcb                                    x86_64  1.13.1-9.el9                     @rhel-9-appstream-rhui-rpms  1.1 M
 libxkbcommon                              x86_64  1.0.3-4.el9                      @rhel-9-appstream-rhui-rpms  317 k
 libxshmfence                              x86_64  1.3-10.el9                       @rhel-9-appstream-rhui-rpms   16 k
 libxslt                                   x86_64  1.1.34-9.el9                     @rhel-9-appstream-rhui-rpms  754 k
 lksctp-tools                              x86_64  1.0.19-2.el9                     @rhel-9-baseos-rhui-rpms     266 k
 llvm-libs                                 x86_64  16.0.6-4.el9                     @rhel-9-appstream-rhui-rpms  102 M
 low-memory-monitor                        x86_64  2.1-4.el9                        @rhel-9-appstream-rhui-rpms   70 k
 lua                                       x86_64  5.4.4-4.el9                      @rhel-9-appstream-rhui-rpms  593 k
 lua-posix                                 x86_64  35.0-8.el9                       @rhel-9-appstream-rhui-rpms  614 k
 maven-lib                                 noarch  1:3.6.3-15.el9                   @rhel-9-appstream-rhui-rpms  1.9 M
 maven-openjdk11                           noarch  1:3.6.3-15.el9                   @rhel-9-appstream-rhui-rpms   38  
 maven-resolver                            noarch  1:1.6.1-10.el9                   @rhel-9-appstream-rhui-rpms  682 k
 maven-shared-utils                        noarch  3.3.4-3.el9                      @rhel-9-appstream-rhui-rpms  172 k
 maven-wagon                               noarch  3.4.2-7.el9                      @rhel-9-appstream-rhui-rpms  189 k
 mesa-libEGL                               x86_64  23.1.4-1.el9                     @rhel-9-appstream-rhui-rpms  299 k
 mesa-libGL                                x86_64  23.1.4-1.el9                     @rhel-9-appstream-rhui-rpms  469 k
 mesa-libgbm                               x86_64  23.1.4-1.el9                     @rhel-9-appstream-rhui-rpms   69 k
 mesa-libglapi                             x86_64  23.1.4-1.el9                     @rhel-9-appstream-rhui-rpms  237 k
 mesa-vulkan-drivers                       x86_64  23.1.4-1.el9                     @rhel-9-appstream-rhui-rpms   44 M
 mkfontscale                               x86_64  1.2.1-3.el9                      @rhel-9-appstream-rhui-rpms   54 k
 openjpeg2                                 x86_64  2.4.0-7.el9                      @rhel-9-appstream-rhui-rpms  377 k
 opus                                      x86_64  1.3.1-10.el9                     @rhel-9-appstream-rhui-rpms  355 k
 orc                                       x86_64  0.4.31-6.el9                     @rhel-9-appstream-rhui-rpms  602 k
 osinfo-db                                 noarch  20230518-1.el9                   @rhel-9-appstream-rhui-rpms  3.3 M
 osinfo-db-tools                           x86_64  1.10.0-1.el9                     @rhel-9-appstream-rhui-rpms  177 k
 ostree-libs                               x86_64  2023.6-1.el9                     @rhel-9-appstream-rhui-rpms  1.1 M
 p11-kit-server                            x86_64  0.24.1-2.el9                     @rhel-9-appstream-rhui-rpms  1.0 M
 pango                                     x86_64  1.48.7-3.el9                     @rhel-9-appstream-rhui-rpms  878 k
 perl-AutoLoader                           noarch  5.74-480.el9                     @rhel-9-appstream-rhui-rpms   22 k
 perl-B                                    x86_64  1.80-480.el9                     @rhel-9-appstream-rhui-rpms  493 k
 perl-Carp                                 noarch  1.50-460.el9                     @rhel-9-appstream-rhui-rpms   47 k
 perl-Class-Struct                         noarch  0.66-480.el9                     @rhel-9-appstream-rhui-rpms   26 k
 perl-Data-Dumper                          x86_64  2.174-462.el9                    @rhel-9-appstream-rhui-rpms  109 k
 perl-Digest                               noarch  1.19-4.el9                       @rhel-9-appstream-rhui-rpms   36 k
 perl-Digest-MD5                           x86_64  2.58-4.el9                       @rhel-9-appstream-rhui-rpms   60 k
 perl-DynaLoader                           x86_64  1.47-480.el9                     @rhel-9-appstream-rhui-rpms   32 k
 perl-Encode                               x86_64  4:3.08-462.el9                   @rhel-9-appstream-rhui-rpms  9.8 M
 perl-Errno                                x86_64  1.30-480.el9                     @rhel-9-appstream-rhui-rpms  9.3 k
 perl-Error                                noarch  1:0.17029-7.el9                  @rhel-9-appstream-rhui-rpms   78 k
 perl-Exporter                             noarch  5.74-461.el9                     @rhel-9-appstream-rhui-rpms   54 k
 perl-Fcntl                                x86_64  1.13-480.el9                     @rhel-9-appstream-rhui-rpms   29 k
 perl-File-Basename                        noarch  2.85-480.el9                     @rhel-9-appstream-rhui-rpms   15 k
 perl-File-Find                            noarch  1.37-480.el9                     @rhel-9-appstream-rhui-rpms   39 k
 perl-File-Path                            noarch  2.18-4.el9                       @rhel-9-appstream-rhui-rpms   64 k
 perl-File-Temp                            noarch  1:0.231.100-4.el9                @rhel-9-appstream-rhui-rpms  163 k
 perl-File-stat                            noarch  1.09-480.el9                     @rhel-9-appstream-rhui-rpms   14 k
 perl-FileHandle                           noarch  2.03-480.el9                     @rhel-9-appstream-rhui-rpms   10 k
 perl-Getopt-Long                          noarch  1:2.52-4.el9                     @rhel-9-appstream-rhui-rpms  137 k
 perl-Getopt-Std                           noarch  1.12-480.el9                     @rhel-9-appstream-rhui-rpms   12 k
 perl-Git                                  noarch  2.39.3-1.el9_2                   @rhel-9-appstream-rhui-rpms   65 k
 perl-HTTP-Tiny                            noarch  0.076-461.el9                    @rhel-9-appstream-rhui-rpms  147 k
 perl-IO                                   x86_64  1.43-480.el9                     @rhel-9-appstream-rhui-rpms  159 k
 perl-IO-Socket-IP                         noarch  0.41-5.el9                       @rhel-9-appstream-rhui-rpms   98 k
 perl-IO-Socket-SSL                        noarch  2.073-1.el9                      @rhel-9-appstream-rhui-rpms  602 k
 perl-IPC-Open3                            noarch  1.21-480.el9                     @rhel-9-appstream-rhui-rpms   24 k
 perl-MIME-Base64                          x86_64  3.16-4.el9                       @rhel-9-appstream-rhui-rpms   47 k
 perl-Mozilla-CA                           noarch  20200520-6.el9                   @rhel-9-appstream-rhui-rpms  5.7 k
 perl-NDBM_File                            x86_64  1.15-480.el9                     @rhel-9-appstream-rhui-rpms   29 k
 perl-Net-SSLeay                           x86_64  1.92-2.el9                       @rhel-9-appstream-rhui-rpms  1.3 M
 perl-POSIX                                x86_64  1.94-480.el9                     @rhel-9-appstream-rhui-rpms  234 k
 perl-PathTools                            x86_64  3.78-461.el9                     @rhel-9-appstream-rhui-rpms  178 k
 perl-Pod-Escapes                          noarch  1:1.07-460.el9                   @rhel-9-appstream-rhui-rpms   25 k
 perl-Pod-Perldoc                          noarch  3.28.01-461.el9                  @rhel-9-appstream-rhui-rpms  167 k
 perl-Pod-Simple                           noarch  1:3.42-4.el9                     @rhel-9-appstream-rhui-rpms  564 k
 perl-Pod-Usage                            noarch  4:2.01-4.el9                     @rhel-9-appstream-rhui-rpms   85 k
 perl-Scalar-List-Utils                    x86_64  4:1.56-461.el9                   @rhel-9-appstream-rhui-rpms  140 k
 perl-SelectSaver                          noarch  1.02-480.el9                     @rhel-9-appstream-rhui-rpms  3.1 k
 perl-Socket                               x86_64  4:2.031-4.el9                    @rhel-9-appstream-rhui-rpms  122 k
 perl-Storable                             x86_64  1:3.21-460.el9                   @rhel-9-appstream-rhui-rpms  223 k
 perl-Symbol                               noarch  1.08-480.el9                     @rhel-9-appstream-rhui-rpms  7.7 k
 perl-Term-ANSIColor                       noarch  5.01-461.el9                     @rhel-9-appstream-rhui-rpms   98 k
 perl-Term-Cap                             noarch  1.17-460.el9                     @rhel-9-appstream-rhui-rpms   29 k
 perl-TermReadKey                          x86_64  2.38-11.el9                      @rhel-9-appstream-rhui-rpms   65 k
 perl-Text-ParseWords                      noarch  3.30-460.el9                     @rhel-9-appstream-rhui-rpms   13 k
 perl-Text-Tabs+Wrap                       noarch  2013.0523-460.el9                @rhel-9-appstream-rhui-rpms   24 k
 perl-Time-Local                           noarch  2:1.300-7.el9                    @rhel-9-appstream-rhui-rpms   66 k
 perl-URI                                  noarch  5.09-3.el9                       @rhel-9-appstream-rhui-rpms  212 k
 perl-base                                 noarch  2.27-480.el9                     @rhel-9-appstream-rhui-rpms   13 k
 perl-constant                             noarch  1.33-461.el9                     @rhel-9-appstream-rhui-rpms   26 k
 perl-if                                   noarch  0.60.800-480.el9                 @rhel-9-appstream-rhui-rpms  6.7 k
 perl-interpreter                          x86_64  4:5.32.1-480.el9                 @rhel-9-appstream-rhui-rpms  117 k
 perl-lib                                  x86_64  0.65-480.el9                     @rhel-9-appstream-rhui-rpms  9.4 k
 perl-libnet                               noarch  3.13-4.el9                       @rhel-9-appstream-rhui-rpms  292 k
 perl-libs                                 x86_64  4:5.32.1-480.el9                 @rhel-9-appstream-rhui-rpms  8.5 M
 perl-mro                                  x86_64  1.23-480.el9                     @rhel-9-appstream-rhui-rpms   42 k
 perl-overload                             noarch  1.31-480.el9                     @rhel-9-appstream-rhui-rpms   71 k
 perl-overloading                          noarch  0.02-480.el9                     @rhel-9-appstream-rhui-rpms  5.8 k
 perl-parent                               noarch  1:0.238-460.el9                  @rhel-9-appstream-rhui-rpms  9.3 k
 perl-podlators                            noarch  1:4.14-460.el9                   @rhel-9-appstream-rhui-rpms  282 k
 perl-subs                                 noarch  1.03-480.el9                     @rhel-9-appstream-rhui-rpms  3.0 k
 perl-vars                                 noarch  1.05-480.el9                     @rhel-9-appstream-rhui-rpms  4.8 k
 pipewire                                  x86_64  0.3.67-2.el9                     @rhel-9-appstream-rhui-rpms  315 k
 pipewire-alsa                             x86_64  0.3.67-2.el9                     @rhel-9-appstream-rhui-rpms  167 k
 pipewire-jack-audio-connection-kit        x86_64  0.3.67-2.el9                     @rhel-9-appstream-rhui-rpms  511 k
 pipewire-libs                             x86_64  0.3.67-2.el9                     @rhel-9-appstream-rhui-rpms  7.1 M
 pipewire-pulseaudio                       x86_64  0.3.67-2.el9                     @rhel-9-appstream-rhui-rpms   23 k
 pixman                                    x86_64  0.40.0-6.el9_3                   @rhel-9-appstream-rhui-rpms  694 k
 plexus-cipher                             noarch  1.7-27.el9                       @rhel-9-appstream-rhui-rpms   30 k
 plexus-classworlds                        noarch  2.6.0-11.el9                     @rhel-9-appstream-rhui-rpms   71 k
 plexus-containers-component-annotations   noarch  2.1.0-10.el9                     @rhel-9-appstream-rhui-rpms   19 k
 plexus-interpolation                      noarch  1.26-11.el9                      @rhel-9-appstream-rhui-rpms   84 k
 plexus-sec-dispatcher                     noarch  1.4-37.el9                       @rhel-9-appstream-rhui-rpms   39 k
 plexus-utils                              noarch  3.3.0-10.el9                     @rhel-9-appstream-rhui-rpms  273 k
 poppler                                   x86_64  21.01.0-18.el9                   @rhel-9-appstream-rhui-rpms  3.6 M
 poppler-data                              noarch  0.4.9-9.el9                      @rhel-9-appstream-rhui-rpms   11 M
 poppler-glib                              x86_64  21.01.0-18.el9                   @rhel-9-appstream-rhui-rpms  477 k
 publicsuffix-list                         noarch  20210518-3.el9                   @rhel-9-appstream-rhui-rpms  248 k
 pulseaudio-libs                           x86_64  15.0-2.el9                       @rhel-9-appstream-rhui-rpms  3.2 M
 pulseaudio-utils                          x86_64  15.0-2.el9                       @rhel-9-appstream-rhui-rpms  199 k
 rtkit                                     x86_64  0.11-28.el9                      @rhel-9-appstream-rhui-rpms  147 k
 sisu                                      noarch  1:0.3.4-10.el9                   @rhel-9-appstream-rhui-rpms  582 k
 slf4j                                     noarch  1.7.30-13.el9                    @rhel-9-appstream-rhui-rpms   82 k
 sound-theme-freedesktop                   noarch  0.8-17.el9                       @rhel-9-appstream-rhui-rpms  460 k
 totem-pl-parser                           x86_64  3.26.6-2.el9                     @rhel-9-appstream-rhui-rpms  329 k
 tracker                                   x86_64  3.1.2-3.el9_1                    @rhel-9-appstream-rhui-rpms  2.0 M
 tracker-miners                            x86_64  3.1.2-4.el9_3                    @rhel-9-appstream-rhui-rpms  4.0 M
 ttmkfdir                                  x86_64  3.0.9-65.el9                     @rhel-9-appstream-rhui-rpms  115 k
 tzdata-java                               noarch  2024a-1.el9                      @rhel-9-appstream-rhui-rpms  342 k
 upower                                    x86_64  0.99.13-2.el9                    @rhel-9-appstream-rhui-rpms  547 k
 vulkan-loader                             x86_64  1.3.250.1-1.el9                  @rhel-9-appstream-rhui-rpms  476 k
 webkit2gtk3-jsc                           x86_64  2.40.5-1.el9_3.1                 @rhel-9-appstream-rhui-rpms   11 M
 webrtc-audio-processing                   x86_64  0.3.1-8.el9                      @rhel-9-appstream-rhui-rpms  734 k
 wireplumber                               x86_64  0.4.14-1.el9                     @rhel-9-appstream-rhui-rpms  301 k
 wireplumber-libs                          x86_64  0.4.14-1.el9                     @rhel-9-appstream-rhui-rpms  1.2 M
 xdg-dbus-proxy                            x86_64  0.1.3-1.el9                      @rhel-9-appstream-rhui-rpms   85 k
 xdg-desktop-portal                        x86_64  1.12.4-1.el9                     @rhel-9-appstream-rhui-rpms  1.8 M
 xdg-desktop-portal-gtk                    x86_64  1.12.0-3.el9                     @rhel-9-appstream-rhui-rpms  478 k
 xkeyboard-config                          noarch  2.33-2.el9                       @rhel-9-appstream-rhui-rpms  5.8 M
 xml-common                                noarch  0.6.3-58.el9                     @rhel-9-appstream-rhui-rpms   78 k
 xorg-x11-fonts-Type1                      noarch  7.5-33.el9                       @rhel-9-appstream-rhui-rpms  863 k

Transaction Summary
======================================================================================================================
Remove  265 Packages

Freed space: 653 M
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Erasing          : flatpak-1.12.8-1.el9.x86_64                          1/265 
  Erasing          : git-2.39.3-1.el9_2.x86_64                            2/265 
  Erasing          : perl-File-Find-1.37-480.el9.noarch                   3/265 
  Erasing          : perl-Git-2.39.3-1.el9_2.noarch                       4/265 
  Erasing          : perl-Error-1:0.17029-7.el9.noarch                    5/265 
  Erasing          : perl-lib-0.65-480.el9.x86_64                         6/265 
  Erasing          : maven-1:3.6.3-15.el9.noarch                          7/265 
  Running scriptlet: maven-1:3.6.3-15.el9.noarch                          7/265 
  Erasing          : maven-lib-1:3.6.3-15.el9.noarch                      8/265 
  Erasing          : librsvg2-2.50.7-2.el9.x86_64                         9/265 
  Erasing          : perl-B-1.80-480.el9.x86_64                          10/265 
  Erasing          : sisu-1:0.3.4-10.el9.noarch                          11/265 
  Erasing          : perl-TermReadKey-2.38-11.el9.x86_64                 12/265 
  Erasing          : maven-resolver-1:1.6.1-10.el9.noarch                13/265 
